Name,Type,Category,Location,Size,Version,Status,License,Downloaded,Extracted,Ready,Needs Attention
image_00731_jpg.rf.5125247a526263051406017b8b33b6d7.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00731_jpg.rf.5125247a526263051406017b8b33b6d7.txt,3872,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00245_jpg.rf.9ae64c162a98d2f491dd0754dc1d57e1.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00245_jpg.rf.9ae64c162a98d2f491dd0754dc1d57e1.txt,3454,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00853_jpg.rf.6ce7301e5583568a14127a754c147984.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00853_jpg.rf.6ce7301e5583568a14127a754c147984.txt,3646,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00190_jpg.rf.84b54114e41e7d87518bdfaa6f0d5dd7.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00190_jpg.rf.84b54114e41e7d87518bdfaa6f0d5dd7.txt,3454,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00037_jpg.rf.b4ab46957a20a7aaa03f42bb48695a26.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00037_jpg.rf.b4ab46957a20a7aaa03f42bb48695a26.txt,3510,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00539_jpg.rf.022216650fda57b2c435e76c4bcd4768.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00539_jpg.rf.022216650fda57b2c435e76c4bcd4768.txt,3632,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06315_jpg.rf.e6ab78da3abc67e7bbed58304bae7b9b.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_06315_jpg.rf.e6ab78da3abc67e7bbed58304bae7b9b.txt,5339,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00328_jpg.rf.b0fe76cd3951c2bf92518edc43dc9aa7.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00328_jpg.rf.b0fe76cd3951c2bf92518edc43dc9aa7.txt,6532,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01150_jpg.rf.25fbf73e8b612f56651c3177d17da382.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_01150_jpg.rf.25fbf73e8b612f56651c3177d17da382.txt,6395,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04252_jpg.rf.959bb2933a10f143ff105b38ee47a1f1.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_04252_jpg.rf.959bb2933a10f143ff105b38ee47a1f1.txt,8480,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06326_jpg.rf.3292287eedaea970d4469a87450d0d48.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_06326_jpg.rf.3292287eedaea970d4469a87450d0d48.txt,5466,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00397_jpg.rf.81fd56caccb67d18396ef3be426deb0b.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00397_jpg.rf.81fd56caccb67d18396ef3be426deb0b.txt,3611,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00682_jpg.rf.697e03180f041751d38925968d39fd01.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00682_jpg.rf.697e03180f041751d38925968d39fd01.txt,3788,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00274_jpg.rf.785b5b8677c7dec5d482ee44120f6954.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00274_jpg.rf.785b5b8677c7dec5d482ee44120f6954.txt,6107,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06413_jpg.rf.4d48b15d75c8cb77d24975a58ef31991.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_06413_jpg.rf.4d48b15d75c8cb77d24975a58ef31991.txt,5541,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00089_jpg.rf.9b8fe3c674264e93e06d26bea9cceab6.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00089_jpg.rf.9b8fe3c674264e93e06d26bea9cceab6.txt,5559,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00041_jpg.rf.92165aee8c80b7a970a93a73d9724eb8.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00041_jpg.rf.92165aee8c80b7a970a93a73d9724eb8.txt,5678,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00457_jpg.rf.a714b9dd9c2cd7b12b00acde4889cd4e.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00457_jpg.rf.a714b9dd9c2cd7b12b00acde4889cd4e.txt,4059,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06218_jpg.rf.f2360673b4be5a887dfb54327d1e4f28.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_06218_jpg.rf.f2360673b4be5a887dfb54327d1e4f28.txt,5854,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00142_jpg.rf.4d34032e47471ac4119a1d1d08ebde60.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00142_jpg.rf.4d34032e47471ac4119a1d1d08ebde60.txt,3630,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00764_jpg.rf.61c8d110dbdc17f456fcecaae9a80cd4.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00764_jpg.rf.61c8d110dbdc17f456fcecaae9a80cd4.txt,3884,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00700_jpg.rf.587bfdc6d91e6b37e0f741ed3ff79763.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00700_jpg.rf.587bfdc6d91e6b37e0f741ed3ff79763.txt,3791,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06411_jpg.rf.be531bc61b4bfffbfc612ad5b10ceb32.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_06411_jpg.rf.be531bc61b4bfffbfc612ad5b10ceb32.txt,5419,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00336_jpg.rf.45791e6c124dc847fbf8049ae7187bbf.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00336_jpg.rf.45791e6c124dc847fbf8049ae7187bbf.txt,6415,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00116_jpg.rf.e0cd00d5304d0159da078ff076ff3952.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00116_jpg.rf.e0cd00d5304d0159da078ff076ff3952.txt,5598,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00358_jpg.rf.dcd5cf3b96de886099d7d8430902e823.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00358_jpg.rf.dcd5cf3b96de886099d7d8430902e823.txt,3619,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04258_jpg.rf.5affb6468bf4542a66ed0c805a3e6590.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_04258_jpg.rf.5affb6468bf4542a66ed0c805a3e6590.txt,8476,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04332_jpg.rf.488876644b1122930ef56cd3102c3c46.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_04332_jpg.rf.488876644b1122930ef56cd3102c3c46.txt,7822,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06259_jpg.rf.8adb53d651e24abd9ff8613281f7557c.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_06259_jpg.rf.8adb53d651e24abd9ff8613281f7557c.txt,5600,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05857_jpg.rf.176abfef5775c4e05a49d947d490be3d.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_05857_jpg.rf.176abfef5775c4e05a49d947d490be3d.txt,6936,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00222_jpg.rf.b0b23cbd8812eb7dc46982cc6955726c.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00222_jpg.rf.b0b23cbd8812eb7dc46982cc6955726c.txt,6117,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00171_jpg.rf.6269d07838585eca68b0affad30aaa74.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00171_jpg.rf.6269d07838585eca68b0affad30aaa74.txt,5927,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00631_jpg.rf.dcfde54e020db0289d67c59dd2777a9b.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00631_jpg.rf.dcfde54e020db0289d67c59dd2777a9b.txt,3805,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00170_jpg.rf.fe6d8516f953363ce3a8fbd4da3e5b55.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00170_jpg.rf.fe6d8516f953363ce3a8fbd4da3e5b55.txt,3454,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00031_jpg.rf.03ac119605549b008bdd39ae2afa70d7.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00031_jpg.rf.03ac119605549b008bdd39ae2afa70d7.txt,3511,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00737_jpg.rf.1ae6276c0d9f7ccc9854a5b4cd94f43e.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00737_jpg.rf.1ae6276c0d9f7ccc9854a5b4cd94f43e.txt,3812,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00995_jpg.rf.2a8b2a35d9acda2540c16c9f4a3521e4.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00995_jpg.rf.2a8b2a35d9acda2540c16c9f4a3521e4.txt,6479,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00520_jpg.rf.cc3b8b8f4eb8df4540634a32c2a6c324.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00520_jpg.rf.cc3b8b8f4eb8df4540634a32c2a6c324.txt,3630,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01102_jpg.rf.1670c128e17bdf1e58764e3db5ce7f37.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_01102_jpg.rf.1670c128e17bdf1e58764e3db5ce7f37.txt,3325,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00524_jpg.rf.da738989ff80e60e2ae733ca9223fcbd.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00524_jpg.rf.da738989ff80e60e2ae733ca9223fcbd.txt,3631,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00747_jpg.rf.efa2e68ce9243de27127d953305f2c03.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00747_jpg.rf.efa2e68ce9243de27127d953305f2c03.txt,3870,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04192_jpg.rf.81aaa1977696665c8d8ebc4b70b9763a.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_04192_jpg.rf.81aaa1977696665c8d8ebc4b70b9763a.txt,8215,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02479_jpg.rf.20dfc7c2759067c0017c090af69581d4.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_02479_jpg.rf.20dfc7c2759067c0017c090af69581d4.txt,6081,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04015_jpg.rf.eecb39522167c6db01a9a3c7629401b1.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_04015_jpg.rf.eecb39522167c6db01a9a3c7629401b1.txt,8000,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05842_jpg.rf.c83befd3f84d119e8e97f9b21eccf2be.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_05842_jpg.rf.c83befd3f84d119e8e97f9b21eccf2be.txt,7519,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01028_jpg.rf.8d2eac4ba40a1b3eb8145f9bd972345c.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_01028_jpg.rf.8d2eac4ba40a1b3eb8145f9bd972345c.txt,6402,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00218_jpg.rf.f09bdf801931d37b887a9137fabb693d.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00218_jpg.rf.f09bdf801931d37b887a9137fabb693d.txt,6134,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04159_jpg.rf.80b4e03a30541907a53baac539f11fb5.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_04159_jpg.rf.80b4e03a30541907a53baac539f11fb5.txt,7967,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00684_jpg.rf.a846bd172565db19eb6a7735d719220e.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00684_jpg.rf.a846bd172565db19eb6a7735d719220e.txt,3802,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03900_jpg.rf.bf820b1cbc02786a14372239d88b95dd.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_03900_jpg.rf.bf820b1cbc02786a14372239d88b95dd.txt,5325,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06423_jpg.rf.95c8758e3870e9833fb92a572854075f.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_06423_jpg.rf.95c8758e3870e9833fb92a572854075f.txt,5779,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00137_jpg.rf.e984932000a6727ada8c710758aeeba7.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00137_jpg.rf.e984932000a6727ada8c710758aeeba7.txt,5907,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02441_jpg.rf.67e345bdc5949d6807c93570283485e9.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_02441_jpg.rf.67e345bdc5949d6807c93570283485e9.txt,6220,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00169_jpg.rf.cd96c096b4b251ff35422a5b82f23f9b.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00169_jpg.rf.cd96c096b4b251ff35422a5b82f23f9b.txt,5916,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03829_jpg.rf.3afc7449d0004adcf89ff438abc14663.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_03829_jpg.rf.3afc7449d0004adcf89ff438abc14663.txt,5660,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00452_jpg.rf.40c7b0660140a40c34405aa91f23452a.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00452_jpg.rf.40c7b0660140a40c34405aa91f23452a.txt,6027,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06140_jpg.rf.c8ea9f2b2e03ac7fcc4084a03b0876ee.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_06140_jpg.rf.c8ea9f2b2e03ac7fcc4084a03b0876ee.txt,5509,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00906_jpg.rf.9b38c0dff0e471f63850a96ba13e940b.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00906_jpg.rf.9b38c0dff0e471f63850a96ba13e940b.txt,3648,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00291_jpg.rf.c5b9a42110e9f1a9f78d0179c3c261d0.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00291_jpg.rf.c5b9a42110e9f1a9f78d0179c3c261d0.txt,6390,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03838_jpg.rf.da5cc89c2547d11985132e33eb23a457.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_03838_jpg.rf.da5cc89c2547d11985132e33eb23a457.txt,5553,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00913_jpg.rf.419955e00d1e6f8ee5776b404f969921.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00913_jpg.rf.419955e00d1e6f8ee5776b404f969921.txt,3730,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02487_jpg.rf.3dc72718d8ef6771c25f51b49c723bb2.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_02487_jpg.rf.3dc72718d8ef6771c25f51b49c723bb2.txt,6267,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00587_jpg.rf.6cd97a039520fd440875cdeb5fe90ed4.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00587_jpg.rf.6cd97a039520fd440875cdeb5fe90ed4.txt,3552,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00405_jpg.rf.2c77b1e362ddd76f7aca9e73c4c6449f.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00405_jpg.rf.2c77b1e362ddd76f7aca9e73c4c6449f.txt,3549,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00804_jpg.rf.6e97a30d7902264989abd479bb6773ff.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00804_jpg.rf.6e97a30d7902264989abd479bb6773ff.txt,3635,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00577_jpg.rf.72a47aa4f05bf98d754a294e9d95d481.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00577_jpg.rf.72a47aa4f05bf98d754a294e9d95d481.txt,3634,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00512_jpg.rf.f297772f91e5ba1f245d2def22f896bc.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00512_jpg.rf.f297772f91e5ba1f245d2def22f896bc.txt,3618,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01197_jpg.rf.6af90b782c7f6435648ae5ed47a9b21a.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_01197_jpg.rf.6af90b782c7f6435648ae5ed47a9b21a.txt,3431,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03817_jpg.rf.c232c3df40599f0dda76527ec33fbabd.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_03817_jpg.rf.c232c3df40599f0dda76527ec33fbabd.txt,5568,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00522_jpg.rf.d8e2296db8fda0179bf0028104fb57b8.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00522_jpg.rf.d8e2296db8fda0179bf0028104fb57b8.txt,3619,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00810_jpg.rf.795d1073457021b338ae03e439e4940e.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00810_jpg.rf.795d1073457021b338ae03e439e4940e.txt,3623,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03800_jpg.rf.e8bb83ef66941bcd5f9ea0292b3918d8.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_03800_jpg.rf.e8bb83ef66941bcd5f9ea0292b3918d8.txt,5518,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04156_jpg.rf.3fb8c17cd097d00a44a12654827f81de.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_04156_jpg.rf.3fb8c17cd097d00a44a12654827f81de.txt,7902,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00993_jpg.rf.8254edc4867f773ceb5a32ada2c9b585.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00993_jpg.rf.8254edc4867f773ceb5a32ada2c9b585.txt,6308,1.0,Audited,Unknown,Yes,Yes,Yes,No
